Preferences background,csd,dark,preferences [Preferences]
                             GtkListItemWidget activatable,gtklistitemwidget []
                              GtkBox horizontal,gtkbox []
                               GtkLabel gtklabel [Overlay 1]
                               GtkImage gtkimage [object-select-symbolic]
                            GtkBuiltinIcon gtkbuiltinicon []
                          GtkPopover background,menu,gtkpopover []
                           GtkPopoverContent gtkpopovercontent []
                            GtkBox vertical,gtkbox []
                             GtkBox dropdown-searchbar,horizontal,gtkbox []
                              GtkSearchEntry search,gtksearchentry []
                               GtkImage gtkimage [system-search-symbolic]
                               GtkText gtktext []
                                GtkLabel gtklabel [Search…]
                               GtkImage gtkimage [edit-clear-symbolic]
                             GtkScrolledWindow gtkscrolledwindow []
                              GtkListView view,gtklistview []
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [Overlay 1]
                                 GtkImage gtkimage [object-select-symbolic]
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [Overlay 2]
                                 GtkImage gtkimage [object-select-symbolic]
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [Framed 1]
                                 GtkImage gtkimage [object-select-symbolic]
                               GtkListItemWidget activatable,gtklistitemwidget []
                                GtkBox horizontal,gtkbox []
                                 GtkLabel gtklabel [Framed 2]
                                 GtkImage gtkimage [object-select-symbolic]
                              GtkScrollbar bottom,horizontal,gtkscrollbar []
                               GtkRange horizontal,gtkrange []
                                GtkGizmo gtkgizmo []
                                 GtkGizmo gtkgizmo []
                              GtkScrollbar vertical,right,gtkscrollbar []
                               GtkRange vertical,gtkrange []
                                GtkGizmo gtkgizmo []
                                 GtkGizmo gtkgizmo []
               GtkScrollbar bottom,horizontal,gtkscrollbar []
                GtkRange horizontal,gtkrange []
                 GtkGizmo gtkgizmo []
                  GtkGizmo gtkgizmo []
               GtkScrollbar vertical,right,gtkscrollbar []
                GtkRange vertical,gtkrange []
                 GtkGizmo gtkgizmo []
                  GtkGizmo gtkgizmo []
            GtkRevealer top-bar,gtkrevealer []
             GtkWindowHandle gtkwindowhandle []
              GtkBox vertical,gtkbox []
            GtkRevealer bottom-bar,gtkrevealer []
             GtkWindowHandle gtkwindowhandle []
              GtkBox vertical,gtkbox []
               AdwViewSwitcherBar adwviewswitcherbar []
                GtkActionBar gtkactionbar []
                 GtkRevealer gtkrevealer []
                  GtkCenterBox gtkcenterbox []
                   GtkBox horizontal,start,gtkbox []
                   AdwViewSwitcher narrow,adwviewswitcher []
                    AdwViewSwitcherButton vertical,flat,toggle,adwviewswitcherbutton [General]
                     GtkStack gtkstack []
                      GtkBox horizontal,wide,gtkbox []
                       AdwIndicatorBin adwindicatorbin []
                        AdwGizmo adwgizmo []
                        AdwGizmo adwgizmo []
                         GtkLabel numeric,gtklabel []
                        GtkImage gtkimage [general-symbolic]
                       GtkLabel gtklabel [General]
                      GtkBox vertical,narrow,gtkbox []
                       AdwIndicatorBin adwindicatorbin []
                        AdwGizmo adwgizmo []
                        AdwGizmo adwgizmo []
                         GtkLabel numeric,gtklabel []
                        GtkImage gtkimage [general-symbolic]
                       GtkLabel gtklabel [General]
                    AdwViewSwitcherButton vertical,flat,toggle,adwviewswitcherbutton [Style]
                     GtkStack gtkstack []
                      GtkBox horizontal,wide,gtkbox []
                       AdwIndicatorBin adwindicatorbin []
                        AdwGizmo adwgizmo []
                        AdwGizmo adwgizmo []
                         GtkLabel numeric,gtklabel []
                        GtkImage gtkimage [dash-symbolic]
                       GtkLabel gtklabel [Style]
                      GtkBox vertical,narrow,gtkbox []
                       AdwIndicatorBin adwindicatorbin []
                        AdwGizmo adwgizmo []
                        AdwGizmo adwgizmo []
                         GtkLabel numeric,gtklabel []
                        GtkImage gtkimage [dash-symbolic]
                       GtkLabel gtklabel [Style]
                    AdwViewSwitcherButton vertical,flat,toggle,adwviewswitcherbutton [Tweak]
                     GtkStack gtkstack []
                      GtkBox horizontal,wide,gtkbox []
                       AdwIndicatorBin adwindicatorbin []
                        AdwGizmo adwgizmo []
                        AdwGizmo adwgizmo []
                         GtkLabel numeric,gtklabel []
                        GtkImage gtkimage [applications-symbolic]
                       GtkLabel gtklabel [Tweak]
                      GtkBox vertical,narrow,gtkbox []
                       AdwIndicatorBin adwindicatorbin []
                        AdwGizmo adwgizmo []
                        AdwGizmo adwgizmo []
                         GtkLabel numeric,gtklabel []
                        GtkImage gtkimage [applications-symbolic]
                       GtkLabel gtklabel [Tweak]
                    AdwViewSwitcherButton vertical,flat,toggle,adwviewswitcherbutton [Icons]
                     GtkStack gtkstack []
                      GtkBox horizontal,wide,gtkbox []
                       AdwIndicatorBin adwindicatorbin []
                        AdwGizmo adwgizmo []
                        AdwGizmo adwgizmo []
                         GtkLabel numeric,gtklabel []
                        GtkImage gtkimage [frame-symbolic]
                       GtkLabel gtklabel [Icons]
                      GtkBox vertical,narrow,gtkbox []
                       AdwIndicatorBin adwindicatorbin []
                        AdwGizmo adwgizmo []
                        AdwGizmo adwgizmo []
                         GtkLabel numeric,gtklabel []
                        GtkImage gtkimage [frame-symbolic]
                       GtkLabel gtklabel [Icons]
                   GtkBox horizontal,end,gtkbox []
           GtkStack gtkstack []
            null  []
             GtkScrolledWindow gtkscrolledwindow []
              GtkViewport gtkviewport []
               AdwClamp adwclamp []
                GtkBox vertical,gtkbox []
                 GtkLabel description,dim-label,gtklabel []
                 AdwPreferencesGroup adwpreferencesgroup []
                  GtkBox vertical,gtkbox []
                   GtkBox header,horizontal,gtkbox []
                    GtkBox vertical,labels,gtkbox []
                     GtkLabel heading,h4,gtklabel []
                     GtkLabel dim-label,gtklabel []
                   GtkBox vertical,gtkbox []
                    GtkListBox boxed-list,gtklistbox []
                    GtkListBox boxed-list,gtklistbox []
              GtkScrollbar bottom,horizontal,gtkscrollbar []
               GtkRange horizontal,gtkrange []
                GtkGizmo gtkgizmo []
                 GtkGizmo gtkgizmo []
              GtkScrollbar vertical,right,gtkscrollbar []
               GtkRange vertical,gtkrange []
                GtkGizmo gtkgizmo []
                 GtkGizmo gtkgizmo []
            AdwStatusPage adwstatuspage [No Results Found]
             GtkScrolledWindow gtkscrolledwindow []
              GtkViewport gtkviewport []
               GtkBox vertical,gtkbox []
                AdwClamp adwclamp []
                 GtkBox vertical,gtkbox []
                  GtkImage icon,gtkimage [edit-find-symbolic]
                  GtkLabel title,gtklabel [No Results Found]
                  GtkLabel description,body,gtklabel [Try a different search.]
              GtkScrollbar bottom,horizontal,gtkscrollbar []
               GtkRange horizontal,gtkrange []
                GtkGizmo gtkgizmo []
                 GtkGizmo gtkgizmo []
              GtkScrollbar vertical,right,gtkscrollbar []
               GtkRange vertical,gtkrange []
                GtkGizmo gtkgizmo []
                 GtkGizmo gtkgizmo []
          GtkRevealer top-bar,gtkrevealer []
           GtkWindowHandle gtkwindowhandle []
            GtkBox vertical,gtkbox []
             AdwHeaderBar adwheaderbar []
              GtkWindowHandle gtkwindowhandle []
               GtkCenterBox gtkcenterbox []
                AdwGizmo adwgizmo []
                 GtkBox horizontal,start,gtkbox []
                  GtkWindowControls start,gtkwindowcontrols []
                   GtkButton close,gtkbutton []
                    GtkImage gtkimage [window-close-symbolic]
                  AdwBackButton adwbackbutton []
                   GtkButton image-button,back,gtkbutton [go-previous-symbolic]
                    GtkImage gtkimage [go-previous-symbolic]
                  GtkToggleButton image-button,toggle,gtktogglebutton [edit-find-symbolic]
                   GtkImage gtkimage [edit-find-symbolic]
                  GtkMenuButton popup,gtkmenubutton [heart-filled-symbolic]
                   GtkToggleButton image-button,toggle,gtktogglebutton []
                    GtkBox horizontal,gtkbox []
                     GtkImage gtkimage [heart-filled-symbolic]
                     GtkBuiltinIcon down,gtkbuiltinicon []
                   GtkPopoverMenu background,menu,gtkpopovermenu []
                    GtkPopoverContent gtkpopovercontent []
                     GtkScrolledWindow gtkscrolledwindow []
                      GtkViewport gtkviewport []
                       GtkStack gtkstack []
                        GtkMenuSectionBox vertical,gtkmenusectionbox []
                         GtkBox vertical,gtkbox []
                          GtkMenuSectionBox vertical,gtkmenusectionbox []
                           GtkBox vertical,gtkbox []
                            GtkModelButton flat,gtkmodelbutton []
                             GtkBox horizontal,gtkbox []
                             GtkLabel gtklabel [Project page]
                            GtkModelButton flat,gtkmodelbutton []
                             GtkBox horizontal,gtkbox []
                             GtkLabel gtklabel [Buy me a coffee]
                            GtkModelButton flat,gtkmodelbutton []
                             GtkBox horizontal,gtkbox []
                             GtkLabel gtklabel [Report a Bug]
                            GtkModelButton flat,gtkmodelbutton []
                             GtkBox horizontal,gtkbox []
                             GtkLabel gtklabel [License]
                      GtkScrollbar bottom,horizontal,gtkscrollbar []
                       GtkRange horizontal,gtkrange []
                        GtkGizmo gtkgizmo []
                         GtkGizmo gtkgizmo []
                      GtkScrollbar vertical,right,gtkscrollbar []
                       GtkRange vertical,gtkrange []
                        GtkGizmo gtkgizmo []
                         GtkGizmo gtkgizmo []
                AdwBin adwbin []
                 GtkStack gtkstack []
                  GtkStack gtkstack []
                   AdwViewSwitcher wide,adwviewswitcher []
                    AdwViewSwitcherButton flat,horizontal,toggle,adwviewswitcherbutton [General]
                     GtkStack gtkstack []
                      GtkBox horizontal,wide,gtkbox []
                       AdwIndicatorBin adwindicatorbin []
                        AdwGizmo adwgizmo []
                        AdwGizmo adwgizmo []
                         GtkLabel numeric,gtklabel []
                        GtkImage gtkimage [general-symbolic]
                       GtkLabel gtklabel [General]
                      GtkBox vertical,narrow,gtkbox []
                       AdwIndicatorBin adwindicatorbin []
                        AdwGizmo adwgizmo []
                        AdwGizmo adwgizmo []
                         GtkLabel numeric,gtklabel []
                        GtkImage gtkimage [general-symbolic]
                       GtkLabel gtklabel [General]
                    AdwViewSwitcherButton flat,horizontal,toggle,adwviewswitcherbutton [Style]
                     GtkStack gtkstack []
                      GtkBox horizontal,wide,gtkbox []
                       AdwIndicatorBin adwindicatorbin []
                        AdwGizmo adwgizmo []
                        AdwGizmo adwgizmo []
                         GtkLabel numeric,gtklabel []
                        GtkImage gtkimage [dash-symbolic]
                       GtkLabel gtklabel [Style]
                      GtkBox vertical,narrow,gtkbox []
                       AdwIndicatorBin adwindicatorbin []
                        AdwGizmo adwgizmo []
                        AdwGizmo adwgizmo []
                         GtkLabel numeric,gtklabel []
                        GtkImage gtkimage [dash-symbolic]
                       GtkLabel gtklabel [Style]
                    AdwViewSwitcherButton flat,horizontal,toggle,adwviewswitcherbutton [Tweak]
                     GtkStack gtkstack []
                      GtkBox horizontal,wide,gtkbox []
                       AdwIndicatorBin adwindicatorbin []
                        AdwGizmo adwgizmo []
                        AdwGizmo adwgizmo []
                         GtkLabel numeric,gtklabel []
                        GtkImage gtkimage [applications-symbolic]
                       GtkLabel gtklabel [Tweak]
                      GtkBox vertical,narrow,gtkbox []
                       AdwIndicatorBin adwindicatorbin []
                        AdwGizmo adwgizmo []
                        AdwGizmo adwgizmo []
                         GtkLabel numeric,gtklabel []
                        GtkImage gtkimage [applications-symbolic]
                       GtkLabel gtklabel [Tweak]
                    AdwViewSwitcherButton flat,horizontal,toggle,adwviewswitcherbutton [Icons]
                     GtkStack gtkstack []
                      GtkBox horizontal,wide,gtkbox []
                       AdwIndicatorBin adwindicatorbin []
                        AdwGizmo adwgizmo []
                        AdwGizmo adwgizmo []
                         GtkLabel numeric,gtklabel []
                        GtkImage gtkimage [frame-symbolic]
                       GtkLabel gtklabel [Icons]
                      GtkBox vertical,narrow,gtkbox []
                       AdwIndicatorBin adwindicatorbin []
                        AdwGizmo adwgizmo []
                        AdwGizmo adwgizmo []
                         GtkLabel numeric,gtklabel []
                        GtkImage gtkimage [frame-symbolic]
                       GtkLabel gtklabel [Icons]
                   AdwWindowTitle adwwindowtitle [Preferences]
                    GtkBox vertical,gtkbox []
                     GtkLabel title,gtklabel [Preferences]
                     GtkLabel subtitle,gtklabel []
                  AdwClamp adwclamp []
                   GtkSearchEntry search,gtksearchentry []
                    GtkImage gtkimage [system-search-symbolic]
                    GtkText gtktext []
                     GtkLabel gtklabel [Search preferences]
                    GtkImage gtkimage [edit-clear-symbolic]
                AdwGizmo adwgizmo []
                 GtkBox horizontal,end,gtkbox []
                  GtkWindowControls empty,end,gtkwindowcontrols []
          GtkRevealer bottom-bar,gtkrevealer []
           GtkWindowHandle gtkwindowhandle []
            GtkBox vertical,gtkbox []
 AdwGizmo titlebar,adwgizmo []
